TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0006508"	"proteolysis"	NaN	6.329401134014754	5.2622572267907	0.9501429937314386	0.52839667	null
"GO:0006520"	"amino acid metabolic process"	NaN	6.338147795775586	5.369313215926915	0.9732436833306062	0.13861317	null
"GO:0006528"	"asparagine metabolic process"	NaN	4.542987168420798	0.08604900869629344	0.9411179901692431	0.30970771	null
"GO:0006541"	"glutamine metabolic process"	NaN	5.346857402008173	0.5478057552077248	0.9297967698222884	0.56948172	null
"GO:0009064"	"glutamine family amino acid metabolic process"	NaN	5.683667401794174	1.189700501535188	0.923631005164466	0.77143907	6541
"GO:0009066"	"aspartate family amino acid metabolic process"	NaN	5.600638610660988	0.9826721865015646	0.9252495712540041	0.71057439	6541
"GO:0006807"	"nitrogen compound metabolic process"	NaN	7.212386907825831	40.19370343674496	0.969021964330142	0.17023419	null
"GO:0006810"	"transport"	NaN	6.876105902934969	18.530066921639108	0.8934109876080824	0.57608784	null
"GO:0051234"	"establishment of localization"	NaN	6.888705441348388	19.07552624420823	0.8948482409611762	0.77857434	6810
"GO:0007154"	"cell communication"	NaN	6.593743829102137	9.671968224175414	0.9917670706314001	0.01247242	null
"GO:0007267"	"cell-cell signaling"	NaN	5.5201676864837	0.8164648981071486	0.8391990370728911	0.2017425	null
"GO:0007417"	"central nervous system development"	NaN	5.11151790589336	0.3186292850370455	0.8119581054253289	0.59980561	null
"GO:0008150"	"biological_process"	NaN	7.608228868089044	100	1	-0	null
"GO:0008152"	"metabolic process"	NaN	7.368635761264388	57.597931274565454	1	-0	null
"GO:0009410"	"response to xenobiotic stimulus"	NaN	4.828040875907554	0.16588440743259156	0.9422561006651774	0.44915338	null
"GO:0009719"	"response to endogenous stimulus"	NaN	5.6236038194784435	1.0360338111084262	0.9636852967809203	-0	null
"GO:0009743"	"response to carbohydrate"	NaN	4.512991068415215	0.08030616410811849	0.9311884193822372	0.45574247	null
"GO:0009749"	"response to glucose"	NaN	4.3777978331112255	0.058823488816044316	0.9266467857206364	0.60852813	null
"GO:0009746"	"response to hexose"	NaN	4.463220879774792	0.07161056080035831	0.925718541245972	0.98564957	9749
"GO:0034284"	"response to monosaccharide"	NaN	4.463997445885867	0.07173872728902145	0.9258327967519653	0.97032569	9749
"GO:0009892"	"negative regulation of metabolic process"	NaN	6.080609533234876	2.967428853056825	0.7232414176381508	0.42732588	null
"GO:0010605"	"negative regulation of macromolecule metabolic process"	NaN	6.062099668429504	2.84361263078774	0.7162108314769456	0.9170229	9892
"GO:0031324"	"negative regulation of cellular metabolic process"	NaN	6.072514218289928	2.9126278201926694	0.7135773117004258	0.961949	9892
"GO:0048523"	"negative regulation of cellular process"	NaN	6.2889946238330525	4.794745311990261	0.7224440532060729	0.87014172	9892
"GO:0051172"	"negative regulation of nitrogen compound metabolic process"	NaN	5.921530933801017	2.057318617059926	0.7240271563942727	0.77066627	9892
"GO:0009894"	"regulation of catabolic process"	NaN	5.563967317849402	0.903102979703259	0.826173607102365	0.20667975	null
"GO:0009914"	"hormone transport"	NaN	4.259498314030925	0.04479665252793118	0.817031340896331	0.18999525	null
"GO:0009987"	"cellular process"	NaN	7.502405022300505	78.37474688350859	1	-0	null
"GO:0010033"	"response to organic substance"	NaN	5.864363324606595	1.803573616908591	0.9301230050977792	0.67736275	null
"GO:0010817"	"regulation of hormone levels"	NaN	5.299420125982029	0.49112166085628817	0.8432697566812104	0.61023808	null
"GO:0014070"	"response to organic cyclic compound"	NaN	4.958085848521085	0.22379594238699438	0.9287628838353013	0.59609933	null
"GO:0009725"	"response to hormone"	NaN	5.458474674709091	0.7083441412189638	0.9211867958102237	0.71352027	14070
"GO:0010243"	"response to organonitrogen compound"	NaN	5.344543562602855	0.5448948970709718	0.9205310726752508	0.77599925	14070
"GO:0043200"	"response to amino acid"	NaN	4.765497186938374	0.1436351979487052	0.9244282436123284	0.86012413	14070
"GO:0015833"	"peptide transport"	NaN	5.386479346054928	0.6001346536847817	0.9116380060855656	0.23440443	null
"GO:0002790"	"peptide secretion"	NaN	3.9071963102716016	0.019902776845284412	0.9192548831881412	0.72159143	15833
"GO:0016043"	"cellular component organization"	NaN	6.699223992323687	12.33090773324058	0.9317951315328278	0.51519037	null
"GO:0016192"	"vesicle-mediated transport"	NaN	6.024668706001865	2.6087919056355493	0.9130682075745116	0.32516076	null
"GO:0016202"	"regulation of striated muscle tissue development"	NaN	2.845098040014257	0.0017228533764524837	0.8062102273357818	0.38229553	null
"GO:0045843"	"negative regulation of striated muscle tissue development"	NaN	2.4771212547196626	0.000736957309813008	0.745282379756212	0.93431632	16202
"GO:0048635"	"negative regulation of muscle organ development"	NaN	2.5646660642520893	0.0009020949009751202	0.7455099614645695	0.94268072	16202
"GO:0055024"	"regulation of cardiac muscle tissue development"	NaN	2.290034611362518	0.0004781595923201457	0.8172407493110387	0.91690989	16202
"GO:0055026"	"negative regulation of cardiac muscle tissue development"	NaN	1.9395192526186185	0.00021196765432748727	0.759171068995118	0.88587297	16202
"GO:1901862"	"negative regulation of muscle tissue development"	NaN	2.622214022966295	0.001030261389638252	0.7671584906169062	0.81787602	16202
"GO:0016358"	"dendrite development"	NaN	4.215135045480261	0.04044638613388449	0.7961971305063057	0.69218654	null
"GO:0016579"	"protein deubiquitination"	NaN	2.814913181275074	0.0016070105886223452	0.962995208038886	0.37098863	null
"GO:0019222"	"regulation of metabolic process"	NaN	6.795869455173839	15.404248935996318	0.7931247204444737	0.45007165	null
"GO:0019538"	"protein metabolic process"	NaN	6.772611164347735	14.600987650961638	0.9484855192592089	0.36322538	null
"GO:0021953"	"central nervous system neuron differentiation"	NaN	4.158724253450531	0.03551937054085371	0.8258470176071735	0.62411433	null
"GO:0021954"	"central nervous system neuron development"	NaN	3.83499260373303	0.01685389325920184	0.8285658520355896	0.68913639	null
"GO:0021952"	"central nervous system projection neuron axonogenesis"	NaN	3.4861469968065726	0.007547034390125186	0.805870584189591	0.87348471	21954
"GO:0021955"	"central nervous system neuron axonogenesis"	NaN	3.53198955141255	0.008387510786935339	0.8046386617716306	0.92032009	21954
"GO:0023052"	"signaling"	NaN	6.567137338347482	9.097212999986098	0.8066223912725153	0.35580688	null
"GO:0030030"	"cell projection organization"	NaN	5.731525106970354	1.3282977705833654	0.9402368741469033	0.41569968	null
"GO:0030162"	"regulation of proteolysis"	NaN	5.108125094738599	0.31614975642944726	0.8157625609429735	0.30244968	null
"GO:0031016"	"pancreas development"	NaN	3.9430986230054854	0.021618236001237103	0.8792496176646845	-0	null
"GO:0031329"	"regulation of cellular catabolic process"	NaN	5.377297142447473	0.587579267276128	0.80101966839008	0.32149242	null
"GO:0009895"	"negative regulation of catabolic process"	NaN	4.833586923195063	0.16801640767669945	0.75771717757333	0.80941676	31329
"GO:0031330"	"negative regulation of cellular catabolic process"	NaN	4.739785879395918	0.1353783183905996	0.7549655694410845	0.88075798	31329
"GO:0042176"	"regulation of protein catabolic process"	NaN	5.114394116412554	0.32074649684015377	0.7993721910728484	0.85752332	31329
"GO:0042177"	"negative regulation of protein catabolic process"	NaN	4.1867021225651015	0.03788305636062185	0.7655794822353381	0.71678197	31329
"GO:0061136"	"regulation of proteasomal protein catabolic process"	NaN	5.005532268703965	0.24963134881328183	0.791924647294195	0.83821024	31329
"GO:1901799"	"negative regulation of proteasomal protein catabolic process"	NaN	3.937568038600383	0.02134464984274465	0.7680633358543788	0.78112876	31329
"GO:1903050"	"regulation of proteolysis involved in protein catabolic process"	NaN	5.020299117729039	0.2582653336168771	0.8067167268549753	0.96026909	31329
"GO:1903051"	"negative regulation of proteolysis involved in protein catabolic process"	NaN	3.9685763351754977	0.022924548289534406	0.7763698020149628	0.93984673	31329
"GO:1904293"	"negative regulation of ERAD pathway"	NaN	2.439332693830263	0.0006753388056480408	0.7873928975177624	0.82316184	31329
"GO:0032501"	"multicellular organismal process"	NaN	6.229896505267957	4.184729514977585	1	-0	null
"GO:0032502"	"developmental process"	NaN	6.2269052215766765	4.156005433076044	1	-0	null
"GO:0032507"	"maintenance of protein location in cell"	NaN	4.601125252987698	0.09837517426945347	0.8996813369067904	0.20157183	null
"GO:0045185"	"maintenance of protein location"	NaN	4.6077123066830366	0.09987866577107869	0.9005602155446769	0.86335391	32507
"GO:0051651"	"maintenance of location in cell"	NaN	4.838974954955468	0.17011390155847492	0.8997188556001544	0.8989449	32507
"GO:0072595"	"maintenance of protein localization in organelle"	NaN	4.271748699384171	0.046078317414562496	0.905344527360082	0.94505389	32507
"GO:0032535"	"regulation of cellular component size"	NaN	5.179658053930065	0.37275744383571935	0.7975241141509509	0.49206877	null
"GO:0008361"	"regulation of cell size"	NaN	4.727492457154141	0.13159987171520382	0.8129937825643625	0.88119305	32535
"GO:0032787"	"monocarboxylic acid metabolic process"	NaN	6.172908989276335	3.6701164155934447	0.9313030157462804	0.58455158	null
"GO:0032879"	"regulation of localization"	NaN	5.5613888296290535	0.8977569582819065	0.848807978647044	0.17739051	null
"GO:0032940"	"secretion by cell"	NaN	5.4932195766843535	0.7673426265868367	0.8985384981625334	0.27507165	null
"GO:0009306"	"protein secretion"	NaN	5.240107241112676	0.42842606523851734	0.8693742720765053	0.92257299	32940
"GO:0023061"	"signal release"	NaN	4.728572903387989	0.13192768215736145	0.7921598664388579	0.82808577	32940
"GO:0030072"	"peptide hormone secretion"	NaN	3.8994374542861774	0.019550319001460804	0.792404717004105	0.98703286	32940
"GO:0030073"	"insulin secretion"	NaN	3.819214799882384	0.016252496658551756	0.774840879184731	0.90114733	32940
"GO:0046879"	"hormone secretion"	NaN	3.9684829485539352	0.02291961880920121	0.79806720280631	0.71870729	32940
"GO:0032989"	"cellular anatomical entity morphogenesis"	NaN	5.335299399418015	0.5334190668552883	0.835927488951757	0.46905436	null
"GO:0000902"	"cell morphogenesis"	NaN	5.411282913017384	0.6354075502089755	0.8334273366907751	0.79035544	32989
"GO:0033036"	"macromolecule localization"	NaN	6.343626572647517	5.437478069974368	0.912363226969819	0.39682233	null
"GO:0033365"	"protein localization to organelle"	NaN	5.792312528612478	1.527857922912195	0.8844226108037319	0.55108268	null
"GO:0008104"	"protein localization"	NaN	6.222293413165814	4.112105945968755	0.8704908724671897	0.935055	33365
"GO:0015031"	"protein transport"	NaN	6.098670716985937	3.093438694074183	0.8646556535220432	0.79925085	33365
"GO:0045184"	"establishment of protein localization"	NaN	6.1537624410747895	3.5118283373543107	0.8718501450492492	0.8967161	33365
"GO:0070727"	"cellular macromolecule localization"	NaN	6.223190815260914	4.120611764283686	0.8748183307764268	0.8262567	33365
"GO:0034641"	"cellular nitrogen compound metabolic process"	NaN	7.002185118439548	24.77172315999013	0.9485423243748731	0.40483001	null
"GO:0036211"	"protein modification process"	NaN	6.186020663275152	3.782609621537176	0.9455722917257484	0.06231924	null
"GO:0070646"	"protein modification by small protein removal"	NaN	4.41520713590843	0.0641152859537317	0.9582268081698415	0.71318004	36211
"GO:0070647"	"protein modification by small protein conjugation or removal"	NaN	5.788819324770762	1.515618023244866	0.9448703085661675	0.71141486	36211
"GO:0040008"	"regulation of growth"	NaN	4.952535760655082	0.2209540969749061	0.8660384266521416	0.09915829	null
"GO:0042221"	"response to chemical"	NaN	6.2945109760284925	4.8560360057130705	0.9582073844603887	0.37752063	null
"GO:0042592"	"homeostatic process"	NaN	5.9294209694482225	2.0950365358293856	1	0	null
"GO:0042886"	"amide transport"	NaN	5.456133638599328	0.7045361176615689	0.9182406581889485	0.52431469	null
"GO:0042981"	"regulation of apoptotic process"	NaN	5.392408500017495	0.6083841390223874	0.839729503017485	0.19569592	null
"GO:0043066"	"negative regulation of apoptotic process"	NaN	5.068790483415546	0.2887738873990356	0.7745524141109227	0.92056223	42981
"GO:0043069"	"negative regulation of programmed cell death"	NaN	5.0801175881982585	0.2964047229548252	0.7741047349980442	0.92276027	42981
"GO:0043067"	"regulation of programmed cell death"	NaN	5.405657069277359	0.627229542336201	0.850470891172998	0.20235982	null
"GO:0043170"	"macromolecule metabolic process"	NaN	7.077460750790044	29.459939937239827	0.9648619405899723	0.21927763	null
"GO:0043412"	"macromolecule modification"	NaN	6.382293929651042	5.943809642398736	0.966862853729222	0.28276727	null
"GO:0043603"	"amide metabolic process"	NaN	6.434781688128081	6.707376287050344	0.96916619742228	0.18241126	null
"GO:0043648"	"dicarboxylic acid metabolic process"	NaN	5.721107098468782	1.2968131796952338	0.9398403507732123	0.39216305	null
"GO:0044057"	"regulation of system process"	NaN	4.816612446562207	0.16157604162137706	0.7968169547048123	0.15313689	null
"GO:0051241"	"negative regulation of multicellular organismal process"	NaN	5.059142929423782	0.28242964621021055	0.7311345263335635	0.73831696	44057
"GO:2000026"	"regulation of multicellular organismal development"	NaN	5.264850865897849	0.45354423227632457	0.7221477090467165	0.80596074	44057
"GO:0044237"	"cellular metabolic process"	NaN	7.271961032709232	46.10331480933213	0.9594770276920103	0.32262346	null
"GO:0044238"	"primary metabolic process"	NaN	7.2660082575255345	45.47569830278978	0.9677475487603475	0.27529491	null
"GO:0044281"	"small molecule metabolic process"	NaN	6.810510014757425	15.932395923635251	0.9761035238482006	0.09152771	null
"GO:0045595"	"regulation of cell differentiation"	NaN	5.241337251669941	0.4296411821406505	0.7548886585512967	0.56471038	null
"GO:0051093"	"negative regulation of developmental process"	NaN	4.94196338043526	0.21564011717571932	0.7207469324291546	0.71299267	45595
"GO:0045861"	"negative regulation of proteolysis"	NaN	4.171667958874787	0.03659399725349074	0.7735580805464007	0.55727404	null
"GO:0046903"	"secretion"	NaN	5.523081513460701	0.8219612686786636	0.9278520756438289	0.28401786	null
"GO:0046907"	"intracellular transport"	NaN	6.080743701755747	2.9683457363987995	0.878402660054487	0.69228996	null
"GO:0006888"	"endoplasmic reticulum to Golgi vesicle-mediated transport"	NaN	5.2275782202996	0.41624285459502003	0.8978883299728804	0.71082705	46907
"GO:0051649"	"establishment of localization in cell"	NaN	6.1670404206818015	3.620856118623803	0.8771858694127559	0.77967599	46907
"GO:0048193"	"Golgi vesicle transport"	NaN	5.534004517782176	0.842896771653753	0.9201881750595889	0.32613176	null
"GO:0048513"	"animal organ development"	NaN	5.673979721728252	1.1634559482412452	0.8357470584961411	0.66203394	null
"GO:0007275"	"multicellular organism development"	NaN	6.009822564184153	2.5211186331694675	0.8033167583853195	0.87015097	48513
"GO:0007399"	"nervous system development"	NaN	5.727891641717607	1.3172310872353374	0.8005139645557305	0.8825287	48513
"GO:0009653"	"anatomical structure morphogenesis"	NaN	5.813062995420341	1.6026307453462993	0.8306972453720141	0.74684522	48513
"GO:0022008"	"neurogenesis"	NaN	5.585237320607736	0.9484344808473423	0.7881446131818606	0.87010624	48513
"GO:0030154"	"cell differentiation"	NaN	5.966085388178411	2.279586420543629	0.8111633780182276	0.77032087	48513
"GO:0048468"	"cell development"	NaN	5.701324435577631	1.2390667823319932	0.8181095530192312	0.89856692	48513
"GO:0048731"	"system development"	NaN	5.957557007500748	2.2352580686473518	0.7940635351449243	0.80830737	48513
"GO:0048856"	"anatomical structure development"	NaN	6.163678879177669	3.59293800675674	0.8242017914536354	0.86048907	48513
"GO:0048869"	"cellular developmental process"	NaN	5.975655102543553	2.3303748564165616	0.8272388001491265	0.8085679	48513
"GO:0048518"	"positive regulation of biological process"	NaN	6.285797792051727	4.759580864033397	0.8208235639807839	0.28486907	null
"GO:0048519"	"negative regulation of biological process"	NaN	6.30483033363687	4.972803071105683	0.8199346649136545	0.31768462	null
"GO:0048583"	"regulation of response to stimulus"	NaN	6.002347520043884	2.4780965935614874	0.8330182914044585	0.25677296	null
"GO:0048634"	"regulation of muscle organ development"	NaN	2.9854264740830017	0.0023809390009343337	0.8234473486869255	0.1146025	null
"GO:0048871"	"multicellular organismal-level homeostasis"	NaN	4.683902170403431	0.1190321616057171	0.8967491158873379	-0	null
"GO:0050789"	"regulation of biological process"	NaN	7.037758148353473	26.88618924255281	0.7867232857232178	0.67620211	null
"GO:0050793"	"regulation of developmental process"	NaN	5.786463216145656	1.507417832710592	0.8411701287126592	0.21873794	null
"GO:0050794"	"regulation of cellular process"	NaN	7.010268146797013	25.237088286105465	0.7785338119242232	0.59148681	null
"GO:0050808"	"synapse organization"	NaN	4.953073167011008	0.22122768313339855	0.9364384978407564	0.00780942	null
"GO:0060997"	"dendritic spine morphogenesis"	NaN	3.400710636773231	0.006198821518995703	0.7990907172398811	0.94177277	50808
"GO:0097061"	"dendritic spine organization"	NaN	3.575534218319864	0.00927235250674427	0.9115475654448127	0.72220921	50808
"GO:0099173"	"postsynapse organization"	NaN	4.519421062133288	0.08150402782908545	0.9395726963475398	0.84089999	50808
"GO:0050896"	"response to stimulus"	NaN	6.852945939203233	17.567785530535815	1	-0	null
"GO:0051128"	"regulation of cellular component organization"	NaN	5.820202116511591	1.6291932501217334	0.836527954686096	0.2310896	null
"GO:0051147"	"regulation of muscle cell differentiation"	NaN	4.036429265626675	0.026801584571594147	0.7841585478935678	0.60427183	null
"GO:0010721"	"negative regulation of cell development"	NaN	4.605520523437469	0.09937585877709254	0.703776483430371	0.91263185	51147
"GO:0045596"	"negative regulation of cell differentiation"	NaN	4.780518927780164	0.1486903800303991	0.6974409012483245	0.87438959	51147
"GO:0060284"	"regulation of cell development"	NaN	5.045389487263097	0.27362559433512007	0.7494669824234413	0.76832821	51147
"GO:0051153"	"regulation of striated muscle cell differentiation"	NaN	3.8975721138257304	0.01946651783579645	0.7777548849806952	0.64722509	null
"GO:0051148"	"negative regulation of muscle cell differentiation"	NaN	3.4211101297934343	0.006497055079154144	0.7398416685176719	0.90425029	51153
"GO:0051154"	"negative regulation of striated muscle cell differentiation"	NaN	3.0232524596337114	0.0025978361355950184	0.749934196497526	0.86085805	51153
"GO:1905208"	"negative regulation of cardiocyte differentiation"	NaN	2.7032913781186614	0.0012422290439657393	0.7424306741976363	0.94096252	51153
"GO:2000725"	"regulation of cardiac muscle cell differentiation"	NaN	2.8305886686851442	0.0016661643526207138	0.7997137445719505	0.84129692	51153
"GO:2000726"	"negative regulation of cardiac muscle cell differentiation"	NaN	2.57978359661681	0.0009341365231409031	0.738390151924215	0.92908604	51153
"GO:0051171"	"regulation of nitrogen compound metabolic process"	NaN	6.747119046027346	13.768610390338928	0.7655094646741207	0.57538669	null
"GO:0031323"	"regulation of cellular metabolic process"	NaN	6.779067224176672	14.819661863282441	0.7597818092650089	0.82890408	51171
"GO:0060255"	"regulation of macromolecule metabolic process"	NaN	6.7792455954249915	14.82574977149394	0.763222173512941	0.81659556	51171
"GO:0080090"	"regulation of primary metabolic process"	NaN	6.754074062500503	13.990883123302963	0.7650181021425486	0.8013009	51171
"GO:0051179"	"localization"	NaN	6.903974178460681	19.75810399172557	1	-0	null
"GO:0051235"	"maintenance of location"	NaN	5.0083403689366985	0.2512506831027372	0.9378829556434859	-0	null
"GO:0051239"	"regulation of multicellular organismal process"	NaN	5.616365219544435	1.0189087964308985	0.8470157829712722	0.2065478	null
"GO:0051246"	"regulation of protein metabolic process"	NaN	5.9194672132955555	2.0475656402206948	0.8095428998574749	0.36818485	null
"GO:0051248"	"negative regulation of protein metabolic process"	NaN	5.15589449073765	0.3529088912741001	0.7481328996777692	0.66802713	null
"GO:0051641"	"cellular localization"	NaN	6.37847294200483	5.891744471119505	0.9062098092356246	0.45310835	null
"GO:0060348"	"bone development"	NaN	4.148602654806093	0.03470107680554294	0.8491816265580486	0.53664272	null
"GO:0060996"	"dendritic spine development"	NaN	3.4634450317704277	0.007162534924135791	0.8133046044261268	0.60690842	null
"GO:0048813"	"dendrite morphogenesis"	NaN	3.959279950130939	0.022438994476714467	0.794142774789117	0.87035628	60996
"GO:0065007"	"biological regulation"	NaN	7.058174030193043	28.180269025403287	1	-0	null
"GO:0065008"	"regulation of biological quality"	NaN	6.137089719032985	3.3795629857941245	0.8355179345018823	0.24242264	null
"GO:0071108"	"protein K48-linked deubiquitination"	NaN	1.9242792860618816	0.0002045734338276912	0.9643785215678269	0.60878584	null
"GO:0070536"	"protein K63-linked deubiquitination"	NaN	1.9777236052888478	0.0002316855756602768	0.9641777151862025	0.84666154	71108
"GO:0071702"	"organic substance transport"	NaN	6.519668942022452	8.155300221619576	0.9044959703527738	0.63961773	null
"GO:0071704"	"organic substance metabolic process"	NaN	7.314707210062957	50.871943734517124	0.9665204308987592	0.31960258	null
"GO:0071705"	"nitrogen compound transport"	NaN	6.3880949820878214	6.023736236521199	0.9084076833228641	0.59651016	null
"GO:0071840"	"cellular component organization or biogenesis"	NaN	6.7691079504292695	14.483683272212708	0.9912304205544329	0.02469206	null
"GO:0080134"	"regulation of response to stress"	NaN	5.335804796499437	0.5340401813772712	0.8273425286178221	0.19313132	null
"GO:0048585"	"negative regulation of response to stimulus"	NaN	5.548513484547676	0.8715321229092965	0.744012342842528	0.7230078	80134
"GO:0080135"	"regulation of cellular response to stress"	NaN	4.956826099778944	0.22314771572317893	0.830067480005502	0.63612485	null
"GO:1905897"	"regulation of response to endoplasmic reticulum stress"	NaN	4.066586796470695	0.028729011381874323	0.8502542361928629	0.72993983	80135
"GO:0090066"	"regulation of anatomical structure size"	NaN	5.258462476340173	0.4469214754486739	0.8444934173640087	0.59494328	null
"GO:0090087"	"regulation of peptide transport"	NaN	4.3427384165554175	0.054261254767670145	0.8441534809240965	0.47771453	null
"GO:0032880"	"regulation of protein localization"	NaN	4.991850478876905	0.24188959994999537	0.8183836654941263	0.76287528	90087
"GO:0051049"	"regulation of transport"	NaN	5.438467982344178	0.6764528682033435	0.8132814049820548	0.84764062	90087
"GO:0051050"	"positive regulation of transport"	NaN	4.90666898605984	0.19880840657801688	0.8290483689021104	0.72232539	90087
"GO:0051222"	"positive regulation of protein transport"	NaN	4.402588055411201	0.06227905452961568	0.8308403811072749	0.8682619	90087
"GO:0051223"	"regulation of protein transport"	NaN	4.64846735140684	0.10970558481530766	0.8250292247490387	0.93660733	90087
"GO:0070201"	"regulation of establishment of protein localization"	NaN	4.75850313037134	0.14134052485360182	0.8245028741325721	0.92479854	90087
"GO:1904951"	"positive regulation of establishment of protein localization"	NaN	4.491389711929306	0.07640940990472596	0.8295926577481749	0.93031222	90087
"GO:0090257"	"regulation of muscle system process"	NaN	4.405653656099307	0.06272024301943684	0.7999922067124879	0.65782402	null
"GO:0010611"	"regulation of cardiac muscle hypertrophy"	NaN	3.130333768495006	0.0033249344847416317	0.8062588371982639	0.72573407	90257
"GO:0010614"	"negative regulation of cardiac muscle hypertrophy"	NaN	2.8048206787211623	0.0015700394861233652	0.7693611636852175	0.9556184	90257
"GO:0014741"	"negative regulation of muscle hypertrophy"	NaN	2.8260748027008264	0.0016489111714545232	0.7795408982730817	0.95781492	90257
"GO:0014743"	"regulation of muscle hypertrophy"	NaN	3.173186268412274	0.0036699981080654484	0.8267282684084906	0.72980866	90257
"GO:0043502"	"regulation of muscle adaptation"	NaN	3.3092041796704077	0.00502067571936153	0.8079175219760335	0.74304867	90257
"GO:0097066"	"response to thyroid hormone"	NaN	3.1889284837608534	0.003805558817228376	0.9439689347496552	0.32218911	null
"GO:0097068"	"response to thyroxine"	NaN	1.3424226808222062	5.175954349857247E-05	0.9499234272862568	0.39876883	null
"GO:0106027"	"neuron projection organization"	NaN	3.7274599208579087	0.013156783009303803	0.921580385981211	0.63436089	null
"GO:0120036"	"plasma membrane bounded cell projection organization"	NaN	5.650837679918879	1.1030821378604103	0.8952394316905984	0.34554246	null
"GO:0007409"	"axonogenesis"	NaN	5.17579004378153	0.3694522272723105	0.7532271315965069	0.84366579	120036
"GO:0030182"	"neuron differentiation"	NaN	5.520524143598953	0.8171353074324634	0.7826877927701109	0.95984215	120036
"GO:0031175"	"neuron projection development"	NaN	5.375776972882588	0.5855261387173512	0.7520286812500027	0.93620968	120036
"GO:0048666"	"neuron development"	NaN	5.4268267015724145	0.6585613193340035	0.7858784431923634	0.93824807	120036
"GO:0048667"	"cell morphogenesis involved in neuron differentiation"	NaN	5.2112994572298454	0.4009294239399424	0.7842409944183802	0.90404601	120036
"GO:0048699"	"generation of neurons"	NaN	5.541665345523722	0.8578971803076726	0.7835632216448095	0.96469682	120036
"GO:0048812"	"neuron projection morphogenesis"	NaN	5.25386117004511	0.4422113569903038	0.7500561689997787	0.97834888	120036
"GO:0048858"	"cell projection morphogenesis"	NaN	5.258522349462493	0.44698309395283886	0.7889619269468963	0.94551903	120036
"GO:0061564"	"axon development"	NaN	5.222895873125482	0.4117792101533098	0.7580418199721195	0.93856075	120036
"GO:0120039"	"plasma membrane bounded cell projection morphogenesis"	NaN	5.256188382589775	0.44458736651090497	0.7878468444973766	0.9940505	120036
"GO:1901564"	"organonitrogen compound metabolic process"	NaN	7.044703138835916	27.31959408292786	0.9551192614077725	0.27258733	null
"GO:1901605"	"alpha-amino acid metabolic process"	NaN	6.20053177091683	3.911133497524464	0.9154148563215171	0.68312599	null
"GO:0019752"	"carboxylic acid metabolic process"	NaN	6.545215051125638	8.649401753337283	0.92262252409888	0.77734037	1901605
